Size of lambertian = 40
Size of dielectric = 24
Size of metal = 48
Size of material = 16
No problems yet
171 0 255
170 175 181
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
213 226 244
175 178 188
147 135 133
113 89 72
114 93 76
128 101 80
110 88 72
117 94 76
121 95 76
120 95 76
122 98 80
118 94 76
116 93 76
110 88 72
123 99 80
111 88 72
132 127 130
93 102 114
112 124 140
62 70 80
88 99 114
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
58 68 80
58 68 80
58 68 80
58 68 80
58 68 80
59 68 80
0 0 0
83 97 114
0 0 0
59 68 80
60 69 80
105 120 140
0 0 0
0 0 0
126 141 161
143 159 181
154 0 255
217 230 249
255 0 214
181 184 189
173 0 181
170 175 181
0 0 181
166 172 181
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 22
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
255 0 255
222 236 255
222 0 0
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
206 0 231
127 100 80
121 0 76
104 83 67
0 0 0
124 99 80
127 0 80
112 89 72
255 0 255
105 83 67
255 0 76
105 83 67
116 0 0
117 94 76
0 0 72
145 144 151
131 0 255
90 100 114
0 0 0
62 70 80
0 0 0
147 169 198
59 0 80
0 0 0
255 0 255
0 0 0
58 0 80
100 117 140
0 0 0
58 68 80
0 0 0
57 68 80
255 0 255
0 0 0
0 0 0
58 68 80
0 0 0
59 68 80
0 0 0
0 0 0
255 0 255
63 70 80
143 0 151
181 184 189
0 0 0
170 174 181
167 0 181
166 173 181
255 0 255
162 171 181
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
194 202 217
123 99 80
114 90 72
124 99 80
121 95 76
124 99 80
122 96 76
118 94 76
107 84 67
97 77 62
103 82 67
107 84 67
108 85 67
112 89 72
102 82 67
130 134 144
162 177 198
63 71 80
109 122 140
105 120 140
0 0 0
59 69 80
59 69 80
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
57 67 80
0 0 0
0 0 0
57 67 80
57 68 80
0 0 0
58 68 80
0 0 0
83 97 114
0 0 0
60 69 80
57 57 57
179 179 181
174 0 0
172 175 181
0 0 181
166 172 181
165 0 255
162 171 181
255 0 181
160 170 181
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 0
222 236 255
216 0 255
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 255
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
205 0 231
144 134 133
255 0 255
118 94 76
255 0 255
122 96 76
112 0 72
116 93 76
0 0 0
114 89 72
125 0 80
107 84 67
111 0 255
92 75 62
255 0 111
122 130 142
64 0 0
0 0 0
0 0 80
0 0 0
255 0 255
60 69 80
59 0 80
59 68 80
0 0 0
58 68 80
0 0 0
0 0 0
255 0 255
57 67 80
57 0 80
0 0 0
0 0 0
0 0 0
0 0 0
57 67 80
81 0 114
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
172 176 181
171 0 181
168 173 181
255 0 255
163 171 181
162 0 181
161 170 181
0 0 0
158 169 181
0 0 0
0 0 0
255 0 103
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
206 216 231
114 90 72
105 83 67
111 88 72
110 88 72
119 92 72
119 94 76
109 85 67
116 93 76
118 94 76
116 93 76
113 89 72
113 89 72
116 93 76
109 85 67
105 108 117
67 73 80
0 0 0
62 70 80
0 0 0
0 0 0
60 69 80
84 97 114
0 0 0
83 97 114
0 0 0
58 68 80
58 68 80
0 0 0
57 67 80
0 0 0
57 67 80
0 0 0
0 0 0
0 0 0
0 0 0
57 67 80
0 0 0
0 0 0
58 68 80
58 68 80
128 128 128
177 178 181
172 176 181
170 175 181
0 0 0
165 172 181
163 0 181
162 171 181
255 0 255
159 169 181
158 0 181
157 168 181
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
222 0 255
222 236 255
222 0 255
222 236 255
222 0 0
222 236 255
0 0 255
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
161 162 169
0 0 0
107 84 67
113 0 72
114 90 72
255 0 255
115 90 72
120 0 76
116 90 72
0 0 0
112 89 72
95 0 62
108 84 67
255 0 255
96 104 114
114 0 140
0 0 0
0 0 0
0 0 0
87 0 114
60 69 80
255 0 255
0 0 0
59 0 80
59 68 80
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
57 67 80
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
161 165 171
0 0 0
173 176 181
169 0 181
167 173 181
255 0 255
164 171 181
161 0 181
160 170 181
0 0 0
158 169 181
157 0 181
156 168 181
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
222 236 255
190 194 204
131 116 108
115 90 72
111 85 67
100 78 62
97 77 62
124 96 76
115 90 72
102 82 67
107 84 67
123 99 80
108 84 67
96 77 62
117 94 76
90 71 57
93 102 114
0 0 0
0 0 0
0 0 0
0 0 0
61 69 80
61 69 80
0 0 0
0 0 0
59 68 80
59 68 80
0 0 0
82 96 114
0 0 0
58 68 80
0 0 0
58 68 80
0 0 0
57 68 80
0 0 0
58 68 80
57 68 80
0 0 0
0 0 0
82 96 114
114 113 114
176 178 181
174 176 181
170 175 181
167 173 181
166 172 181
164 0 181
162 171 181
255 0 255
159 169 181
158 0 181
157 168 181
0 0 0
155 167 181
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 0
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
222 0 255
223 236 255
0 0 0
222 236 255
222 0 255
223 236 255
222 0 255
222 236 255
0 0 0
222 236 255
222 0 255
222 236 255
255 0 255
222 236 255
255 0 255
222 236 255
184 0 0
107 84 67
0 0 62
120 92 72
110 0 255
125 97 76
255 0 255
119 92 72
116 0 72
118 94 76
0 0 0
94 76 62
119 0 76
110 85 67
255 0 255
93 102 114
64 0 80
64 71 80
0 0 0
0 0 0
62 0 80
0 0 0
255 0 255
59 69 80
0 0 0
0 0 0
0 0 0
0 0 0
102 0 140
0 0 0
255 0 255
58 68 80
0 0 0
0 0 0
0 0 0
58 68 80
0 0 0
0 0 0
255 0 255
99 99 99
177 0 181
173 176 181
0 0 0
168 174 181
166 0 181
164 172 181
255 0 255
161 170 181
160 0 181
159 169 181
158 0 0
157 168 181
155 0 181
155 167 181
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
223 236 255
222 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
222 236 255
223 236 255
222 236 255
223 236 255
222 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
222 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
128 112 105
124 96 76
114 90 72
99 78 62
97 77 62
86 69 57
115 90 72
105 83 67
94 72 57
113 89 72
104 83 67
96 76 62
89 70 57
125 131 142
115 126 140
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
87 99 114
0 0 0
61 69 80
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
59 68 80
0 0 0
0 0 0
58 68 80
83 96 114
0 0 0
58 68 80
0 0 0
0 0 0
114 114 114
168 169 171
174 177 181
171 175 181
169 174 181
167 173 181
165 172 181
163 171 181
0 0 0
161 170 181
160 0 181
158 169 181
157 0 255
157 168 181
156 0 181
155 167 181
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
6 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
223 236 255
223 0 255
223 236 255
0 0 0
223 236 255
223 0 255
223 236 255
255 0 255
223 236 255
223 0 0
223 236 255
0 0 0
223 236 255
223 0 255
223 236 255
255 0 255
223 236 255
223 0 255
223 236 255
0 0 0
223 236 255
223 0 255
223 236 255
223 0 255
223 236 255
0 0 0
223 236 255
223 0 255
223 236 255
255 0 255
223 236 255
223 0 255
223 236 255
0 0 0
223 236 255
223 0 255
223 236 255
255 0 255
223 236 255
223 0 255
223 236 255
0 0 0
223 236 255
223 0 255
223 236 255
255 0 255
223 236 255
223 0 255
223 236 255
0 0 0
223 236 255
223 0 255
223 236 255
255 0 255
223 236 255
223 0 255
223 236 255
0 0 0
223 236 255
0 0 255
223 236 255
255 0 255
223 236 255
255 0 244
162 162 169
97 0 0
108 84 67
0 0 8
101 79 62
88 0 255
112 89 72
124 0 76
105 83 67
0 0 0
110 85 67
103 0 62
94 76 62
255 0 255
136 147 161
66 0 80
65 72 80
0 0 0
64 71 80
63 0 80
89 100 114
255 0 255
0 0 0
255 0 255
0 0 0
60 0 80
0 0 0
0 0 0
0 0 0
0 0 0
59 69 80
255 0 255
0 0 0
59 0 80
0 0 0
0 0 0
0 0 0
0 0 0
81 80 80
255 0 255
176 178 181
173 0 181
170 174 181
0 0 0
166 173 181
165 0 181
163 171 181
255 0 255
161 170 181
159 0 181
158 169 181
0 0 0
157 168 181
156 0 181
155 167 181
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
223 236 255
158 151 153
115 90 72
103 83 67
99 78 62
97 77 62
125 99 80
96 77 62
116 91 72
102 82 67
124 96 76
100 78 62
107 84 67
98 77 62
145 151 163
134 146 161
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
62 70 80
0 0 0
62 70 80
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
60 69 80
0 0 0
0 0 0
60 69 80
0 0 0
0 0 0
0 0 0
0 0 0
170 170 171
177 178 181
174 177 181
171 175 181
169 174 181
167 173 181
166 172 181
164 172 181
163 171 181
0 0 0
161 170 181
160 0 181
159 169 181
158 0 255
157 168 181
255 0 181
156 168 181
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 30
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
223 0 255
223 236 255
0 0 0
223 236 255
223 0 255
223 236 255
255 0 255
223 236 255
223 0 255
223 236 255
255 0 255
223 236 255
223 0 255
223 236 255
0 0 0
223 236 255
223 0 255
223 236 255
255 0 255
223 236 255
223 0 255
223 236 255
0 0 0
223 236 255
255 0 255
223 236 255
223 0 255
223 236 255
0 0 0
223 236 255
223 0 255
223 236 255
223 0 255
223 236 255
223 0 255
223 236 255
223 0 0
223 236 255
0 0 255
223 236 255
223 0 255
223 236 255
255 0 255
